0,0,0,1,1,0,1
-0.2948535142,0.2904454306,-0.3193604289,1.2911919027,1.528665911,0.56532285,1.4334116619
0,0,1,0,1,1,1
0.3652837889,0.2574751685,0.4293811909,0.4347371217,0.9901122873,1.1645637369,1.3554002714
0,1,1,0,1,0,0
-0.280197617,0.5544838528,0.6514521148,0.0779381539,1.0351315509,-0.425855128,0.2814370484
0,1,0,1,1,1,0
0.1819669081,1.082485291,-0.257972714,1.1769137154,0.6751736618,1.7645732537,0.2328582422
0,1,1,1,0,0,1
-0.4196408791,0.9412257181,0.4276061813,1.2606878903,-0.3263011652,0.0219941834,1.4894614943
0,0,0,0,0,0,0
0.3225334023,-0.0178424369,0.1752364706,-0.0638394396,0.0771655777,-0.6540283129,-0.409640807
0,0,1,0,1,1,1
0.4459253405,-0.3378672622,0.6724799952,-0.1124791115,1.6189003689,1.2220945833,1.5912513026
0,1,1,0,1,0,0
-0.6947487833,1.08575761,1.2788335402,-0.234394535,1.1844484304,-0.0240263751,-0.1431784735
0,0,0,0,0,0,0
-0.4799843214,-0.1875559207,1.171960966,-0.130037033,-0.2331116834,-0.3314585706,-0.082312643
0,1,1,0,1,0,0
-0.3191312711,1.0566280412,1.400194415,-0.2011489214,1.3125370152,0.1353710621,-0.3519380235
0,1,0,0,0,1,1
-0.6260447436,1.2455807636,-1.0456236354,0.075876141,0.0372225817,1.0214608725,0.6262198762
0,0,0,0,0,0,0
0.0803618756,-0.2247907461,-0.4113164808,0.3038799109,0.3132137187,0.2445131508,0.5340632067
0,1,1,1,0,0,1
-0.1418414969,0.9456953081,1.0953360363,0.4544532924,-0.3197463799,-0.0127150819,0.7690136506
0,1,1,0,1,0,0
-0.3560871928,1.3050697652,0.813961308,-0.0108527613,0.6984906356,-0.1047879773,-0.0078155128
0,0,0,0,0,0,0
0.3387518178,0.3461965569,0.1175208102,0.1187273103,0.4525990221,0.1084141388,-0.0489514249
0,1,1,0,1,0,0
0.3859609418,1.1116803001,0.9082535484,-0.1979576126,1.1254935158,-0.0829353525,0.0377016372
0,0,1,1,0,1,0
-0.4288187593,0.2768059851,1.0478830312,1.3566569805,0.4139282508,1.1823671365,0.5996103
0,0,1,0,1,1,1
0.0998694899,0.5756726925,0.8033959721,0.5586601896,1.0854906946,0.7988993475,1.1000296504
0,0,0,0,0,0,0
-0.3881947165,-0.3224652597,-0.1688603921,0.1430070116,0.6395496431,0.1594083555,0.0546170127
0,0,0,0,0,0,0
-0.3232504699,-0.0270792564,-0.5340655385,0.0316861615,0.4821588008,-0.2471168746,0.1969946443
0,1,1,0,1,0,0
-0.0070669177,1.21704368,0.9142191615,-0.201898012,1.5399823766,0.5592171968,0.3053366571
0,1,1,1,0,0,1
-0.4035804521,1.3230678182,1.1061592557,0.905692688,0.1053709415,0.0512937741,0.6350892675
0,1,0,1,1,1,0
0.9900763076,1.7653829299,0.1218867988,0.6495012721,0.9413853924,0.8477838993,0.1916793623
0,1,1,0,1,0,0
0.2503805202,1.0146539164,1.5268682192,0.051195307,1.1078725229,-0.2448682688,0.3132612752
0,0,1,1,0,1,0
-0.1867545517,0.3310330174,1.1387797025,0.8764295597,-0.219488239,0.90722593,0.2631249424
0,1,1,1,0,0,1
-0.0409109355,0.6880521396,0.9111301843,2.0582039224,-0.3389744783,-0.5774423497,0.4212298204
0,1,1,1,0,0,1
-0.4136149684,1.4941525147,1.3654371339,0.3108982901,-0.1351689502,-0.496942027,0.9170253432
0,0,1,0,1,1,1
-0.0638884681,-0.1786479001,1.0687134165,0.3015040416,0.6336692184,0.9896863434,1.0246985034
0,1,1,0,1,0,0
0.1792409373,1.4163771351,1.1554989582,0.4366230878,0.9718830503,-0.2126438098,-0.1251645767
0,0,1,0,1,1,1
0.0465642464,-0.0877975431,1.0953043163,-0.4549526532,0.8335132913,0.7415944644,0.2291842597
0,1,0,0,0,1,1
0.0782230385,0.544231148,-0.532637951,-0.0564649194,0.328918123,0.568253277,1.1494937155
0,0,0,1,1,0,1
-0.2271088603,-0.5439445352,0.7681105675,0.4216739308,1.1415345295,0.1368933913,0.8092152561
0,0,1,1,0,1,0
-0.2964442085,-0.2211257,0.1237916079,1.1253613299,-0.0315997014,0.6224999925,-0.0349455555
0,1,0,1,1,1,0
0.153686251,0.7866098331,0.3452522584,0.879401924,0.8850787214,1.264669651,0.908571681
0,1,0,1,1,1,0
-0.6314360302,0.6899151384,-0.2361448665,0.1441530895,1.0453492004,0.8181240635,-0.3122729275
0,1,1,1,0,0,1
-0.2871738629,1.3658161622,1.0470801442,1.0303292686,0.2351529889,0.0948233127,1.047809837
0,1,0,0,0,1,1
0.072403225,1.2368490268,1.04449179,0.5011005722,0.0131226479,1.2235087018,1.1897418363
0,1,1,1,0,0,1
0.2827441915,1.1999106432,1.2102881145,1.0417892402,-0.0854035324,0.7116449184,0.1717199086
0,1,1,0,1,0,0
-0.0799240832,1.983960199,0.7863233152,-0.3752081947,0.7156349895,-0.0400705914,0.829527718
0,0,0,1,1,0,1
-0.0495054466,0.745792026,0.1180549753,0.1957564665,0.7161473937,-0.0398497041,1.9749984262
0,0,1,1,0,1,0
0.0215077398,-0.2395155801,0.6860582739,1.2397755967,0.3059193061,1.118225995,-0.2180887282
0,1,0,1,1,1,0
0.1872806925,1.0400603223,0.4643934915,1.3334450717,0.5043948855,1.4525054764,0.4009351748
0,0,1,0,1,1,1
-0.1427396792,0.4840468547,1.195582042,0.4050993147,0.9580528296,1.5921452632,1.2634562288
0,0,0,1,1,0,1
-0.0872297328,0.0718646956,0.4137010809,1.1524669479,1.3221009153,-0.1346706802,1.3856232491
0,0,0,1,1,0,1
0.6290767857,0.5689828934,0.4712416365,1.2083525042,0.7397535724,-0.3367162261,1.1181146763
0,1,1,1,0,0,1
-0.8217209911,1.3055536972,0.7124177478,1.1691275593,0.0755913021,-0.4060327887,1.2293999733
0,0,0,1,1,0,1
-0.1571754605,0.0676840823,0.2174655002,0.3149895492,1.4263514921,0.0397285343,1.2090185006
0,0,1,0,1,1,1
-0.0767249497,-0.02344784,1.9510548932,0.5289859178,1.1344780823,1.3097213624,1.1554847511
0,0,0,0,0,0,0
-0.2265580804,-0.4913206245,0.1405205974,-0.2180604667,0.4844690317,0.2508385794,0.1983862871
0,1,1,1,0,0,1
0.4657848896,0.9926630595,1.3756129631,0.639434838,-0.4072818861,-0.1377797124,1.1158805626
0,0,0,0,0,0,0
-0.6589644775,-0.5489005989,0.2034634314,-0.8128638767,-0.1138414305,0.8545437309,0.1097523525
0,1,1,1,0,0,1
-0.0724835691,0.7365876749,0.4543184041,0.7208357393,0.2190463215,-0.0061142075,1.3808768037
0,1,1,1,0,0,1
-0.1610721309,1.0947831588,1.475889957,1.1655940467,0.8634202837,-0.9006566546,1.0511573647
0,1,1,0,1,0,0
-0.000665021,0.6656069448,1.0321392724,0.2732579807,1.5311318794,-0.2189191308,0.0062696885
0,0,1,1,0,1,0
0.5140127217,0.3313728933,0.9653843744,0.7597389081,0.2866773621,1.3916017462,-0.2177020631
0,1,1,0,1,0,0
0.0284413898,1.6966377592,1.1420320098,0.3957367212,1.6125421936,0.2538564658,0.2701300926
0,0,1,1,0,1,0
0.277950151,0.0726063563,0.7598444269,0.9580297655,-0.2568594977,0.9839248335,-0.0761217469
0,1,0,0,0,1,1
-0.4603091637,0.3720224461,-0.464435319,0.1641063003,0.2254587411,0.6594326765,0.3387004971
0,0,0,0,0,0,0
-0.3436242189,-0.2310499601,-0.0442477394,0.0402934305,-0.3141151756,0.0060278217,0.2837643457
0,0,0,0,0,0,0
0.0380947878,-0.3915846543,0.0603051694,-0.4762131636,0.3015802545,-0.3170737594,0.0178959287
0,1,0,0,0,1,1
0.1856185786,1.1485978887,-0.3896952212,-0.1872585091,-0.3399108176,0.8861753287,1.3151116669
0,0,1,1,0,1,0
0.0815133052,-0.6088293229,0.9275201651,1.5397278248,0.0392618559,0.8197586259,0.1708225031
0,0,1,0,1,1,1
0.8841828928,-0.3476455121,0.887095461,-0.4366695967,1.2793598067,0.943958117,1.3237375749
0,1,1,0,1,0,0
0.4942624365,0.5217801262,1.1152524061,-0.2768021433,1.6787049042,0.2781532624,0.2676995904
0,0,0,0,0,0,0
0.3103266969,-0.0257227762,-0.5701973816,0.4026434442,0.3291834267,0.1960408416,-0.2049235986
0,0,1,0,1,1,1
-0.131821409,-0.1494392926,0.8665061247,-0.471196012,1.0212235049,1.0832727207,0.85057053
0,0,1,0,1,1,1
0.1550508194,-0.5524181814,0.955188136,-0.0006892958,0.695118932,0.9577670905,1.2257285535
0,1,1,0,1,0,0
0.4091688885,1.8220343033,0.8356796734,-0.2140412675,0.8382558665,0.2921330471,-0.5608665086
0,0,0,0,0,0,0
0.4831336422,-0.6718693007,0.3495457876,-0.2147774264,0.1681739777,-0.0770924112,-0.4751233002
0,0,0,0,0,0,0
-0.1153371959,-0.5262978037,0.0511747399,0.0463934893,-0.0953029541,-0.5195123163,-0.2417527207
0,1,1,0,1,0,0
0.0115711049,1.074636181,1.3732522149,0.0290238253,1.3215469395,0.0689833531,0.0419139522
0,1,1,1,0,0,1
-0.3897913358,0.3247117649,0.8115163687,1.2304672423,-0.0432300496,1.14873383,1.0800987136
0,0,1,0,1,1,1
0.0285881536,-0.0625115707,1.0020740872,-0.5304561681,0.9016870058,1.5632462287,1.3913148654
0,1,0,1,1,1,0
0.1075711259,0.6017286856,0.1374222143,0.8932389972,0.914578381,0.6269059384,0.4149825101
0,0,0,0,0,0,0
0.7815264093,-0.3290030827,-0.0070277186,0.1139846417,0.3356114583,-0.5277874123,-0.4272087245
0,1,1,0,1,0,0
0.4131851302,0.8347563995,0.7670770823,0.1420679938,1.3365769738,0.742008497,0.1841777497
0,1,0,1,1,1,0
0.6315900511,1.159804476,0.7265973028,1.0879665592,1.0186414513,1.4203671968,0.3873963234
0,1,0,0,0,1,1
0.211868739,1.1595611586,-0.383935246,0.2505863087,0.5598197351,0.5448554258,1.0567404775
0,0,1,1,0,1,0
-0.2381596243,-0.0246513924,1.0562759378,1.0441977074,0.0636321653,0.7400777099,-0.3218344958
0,1,1,0,1,0,0
0.6027964862,0.8910137093,1.0840482835,0.4831781452,0.5460013011,0.1729941494,-0.7148507004
0,0,1,0,1,1,1
-0.3565549774,0.0806254842,0.7694257061,-0.4639952865,1.1404294883,0.5568713239,0.5567278975
0,1,1,0,1,0,0
-0.8449156855,1.1702991099,0.5117389812,-0.2412915575,0.9167796297,-0.6629831113,0.0253681526
0,0,1,0,1,1,1
-0.4780719138,-0.0525638057,1.6640232535,-0.0024515463,0.8875904236,1.21853627,0.7306048345
0,1,0,1,1,1,0
0.3910102775,0.6999099793,0.5356935577,0.8201775704,1.0666590745,1.1710764144,-0.0867637815
0,0,0,1,1,0,1
0.0323129581,0.3378240884,0.1264069174,0.8081203387,1.0157012245,0.56377017,1.2994371622
0,1,0,0,0,1,1
-0.1328423964,1.1797196646,0.4796828623,0.4845766364,-0.3456092829,1.5116165285,1.3764445259
0,0,0,0,0,0,0
0.7096096818,0.1470200355,-0.0274688487,-0.1969955664,0.0031706384,0.0775135096,0.2296467007
0,1,1,0,1,0,0
0.1180996539,1.2875018101,0.6285787304,0.1664686472,0.7638160293,0.1684749739,-0.0064393613
0,0,0,1,1,0,1
-0.1775147507,-0.3742879679,0.249577468,0.5282092611,1.0079374094,0.4175083908,1.110775365
0,1,0,1,1,1,0
0.1577727551,0.8447457033,0.2844037129,1.533540979,0.8510363049,1.2031626138,0.3467515088
0,0,1,1,0,1,0
0.1438406002,-0.3116383066,0.6693134263,0.1200660861,-0.150973262,1.711512254,0.1646417315
0,0,1,0,1,1,1
-0.1778750532,-0.4431955132,0.7373061939,0.1463025734,0.8796841339,0.5843052107,0.9201144156
0,1,0,1,1,1,0
0.6137949064,1.7928773698,-0.2554830056,0.2640441989,1.8799104653,0.6683973029,-0.2723789253
0,0,1,1,0,1,0
0.167546892,-0.0688150167,0.4642534274,0.0267862057,0.0552821668,1.1550453998,-0.2259909152
0,0,1,1,0,1,0
-0.2212790357,1.0185422466,1.4645989865,-0.2038218699,0.1115400893,1.3118313868,0.2353835611
0,0,0,1,1,0,1
0.1587139788,0.4693729824,-0.0163400654,0.8460702593,1.6666508609,-0.1282939959,0.6544824246
0,0,0,1,1,0,1
-0.2021780836,-0.3263284972,-0.3264326779,0.5943710022,-0.0036344704,-0.0509484135,1.155854937
0,1,0,1,1,1,0
-0.1398640834,0.8042055018,0.2121595076,1.6305996209,0.8254232437,0.9176449617,0.1364993406
0,0,1,0,1,1,1
0.3026414183,-0.1274715553,1.0875544558,0.0231942553,1.0483645107,1.0433058438,0.5263174177
0,0,1,1,0,1,0
0.3416842466,0.6936879879,1.0888922305,1.0588434534,0.0022044084,0.48763882,0.2905938668
0,1,1,1,0,0,1
-0.3000312447,1.09485721,1.3454356375,0.6337697924,0.0179239705,0.0515987554,1.0267710014
0,1,0,0,0,1,1
0.0487897846,1.0523364205,-0.2884627884,0.1071891509,0.11045044,1.3262652643,0.5642493939
0,0,0,0,0,0,0
0.1375619484,0.3870891126,0.0409588443,-0.2655663429,-0.6666320244,0.631952272,0.2086864126
0,1,0,1,1,1,0
0.4940927231,0.5165525824,-0.1659634961,0.5624698408,1.4071487735,0.8530090427,-0.5895005155
0,1,1,1,0,0,1
0.3938585199,0.5032534324,1.5958108351,1.2159741931,0.5121902687,0.5251111315,0.2417269119
0,0,1,1,0,1,0
-0.4374513558,0.5884871543,1.0721111891,0.4477087397,0.5415163026,1.0759197626,0.0978048562
0,0,1,0,1,1,1
-0.2996449536,-0.1092565677,1.1723947657,0.4569180391,1.2185976819,0.9685464932,0.9783757689
0,0,1,0,1,1,1
0.4127286096,0.2900104262,0.9362742971,0.0096503903,1.1712877835,1.6207864914,0.5411678341
0,1,1,1,0,0,1
0.3096983773,1.4132508731,1.1993944141,0.9562405999,0.114668284,-0.6323945452,0.9574428597
0,1,0,0,0,1,1
-0.1319768579,1.2337926978,-0.2469192756,-0.2276726494,-0.1402795101,0.2050490842,0.8088387813
0,1,1,0,1,0,0
0.0204197997,1.6239331611,1.0625916105,0.3652019786,1.5121623097,0.2640509794,-0.2346265742
0,1,0,0,0,1,1
-0.2745786465,1.0654035961,-0.3050119568,-0.3409247477,-0.2955394998,0.1425390256,0.9393704689
0,1,1,0,1,0,0
-0.1778139627,1.3541223811,1.0483603627,0.1707201115,1.1753876951,-0.5878158087,-0.0762525122
0,0,1,1,0,1,0
0.601759667,0.3787504864,1.5265273801,0.7628561343,0.1506475683,0.5186887252,0.8007598235
0,0,0,0,0,0,0
0.2379584181,-0.5033773185,0.2865258288,0.6523735812,0.0574531744,-0.4657950173,0.4431104111
0,0,1,1,0,1,0
0.307388164,0.3480069504,1.4045692715,0.5877229187,0.0717835178,0.5426957031,-0.1101381513
0,1,0,1,1,1,0
-0.6249929611,1.2260500033,0.4204478903,1.4738686784,1.712827265,1.3012083409,0.2863212255
0,1,0,0,0,1,1
0.3121587291,0.875367865,-0.2480345876,0.033693176,0.3038322408,0.8167104556,0.8373892181
0,1,0,0,0,1,1
-0.0166796777,1.5987647107,-0.35757419,-0.1325639261,-0.5712962862,0.5850369136,0.8590280971
0,0,1,0,1,1,1
-0.3223268392,0.212231798,1.0978730779,-0.1048275918,1.2977391951,1.0470582449,0.943621227
0,1,0,0,0,1,1
0.1643078402,0.896130206,0.0925107923,-0.204740677,0.1098754688,1.9274590019,1.167910924
0,1,0,1,1,1,0
-0.0167803073,0.9504017064,0.431805924,1.3848242666,1.7609977059,1.0588908733,1.0046010277
0,1,1,1,0,0,1
0.6550374933,1.3658020808,1.9258387486,1.5992407013,-0.6382121169,0.015780138,0.337623681
0,0,0,0,0,0,0
0.1838594984,0.1986872029,-0.3415517701,-0.5905469501,0.6626294646,0.1583170111,0.5734583315
0,1,0,1,1,1,0
-0.2294943313,1.0170682114,0.2392477541,1.6684738751,0.5932830622,0.8471597023,0.4014142194
0,0,0,1,1,0,1
-0.6237368661,0.6173155293,0.0468453667,1.2965075948,0.6483661127,0.1560170775,0.8087739823
0,1,1,1,0,0,1
0.2439043491,0.5762877361,1.036294321,0.3127831594,0.1601438838,0.8108512369,0.3852287809
0,0,1,1,0,1,0
0.4335563038,-0.2990035289,1.2401796371,0.9190245459,0.25877827,0.6997277785,-0.1008221013
0,1,1,1,0,0,1
0.1204371298,1.7403492685,1.6018710621,1.3274239924,0.3656609394,0.0887679502,1.1067092809
0,1,1,0,1,0,0
0.3975830726,0.6380075496,0.6519677309,-0.541305666,1.1657536469,-0.0686764672,-0.6683188406
0,0,0,1,1,0,1
-0.5045717567,-0.3246033597,0.1091623695,1.0895539164,0.1556828046,0.13073957,0.8697270963
0,0,1,1,0,1,0
0.5956221556,0.4441465619,1.0949658955,1.1551994631,0.0168142416,1.7165903798,0.1794888317
0,1,0,1,1,1,0
-0.0923641771,0.5006402147,0.1267836791,0.9455014844,0.4108418442,0.5385896269,-0.0276637073
0,1,1,0,1,0,0
-0.1879574408,1.0457057921,0.944728679,-0.3362677985,1.302375324,-0.4630789266,0.3245225325
0,0,1,0,1,1,1
0.465835455,-0.3265143569,0.935937427,0.5632068649,1.5964611342,1.1577875517,1.3110174496
0,1,0,0,0,1,1
-0.1283467029,1.0380883687,-0.2746515537,-0.3676192491,-0.0735056019,0.9075005204,0.6661878101
0,1,0,0,0,1,1
0.4243928397,0.7215545651,0.1830542673,-0.0797784091,-0.3040592074,0.67141578,1.3608814935
0,0,1,0,1,1,1
0.4220502746,-0.0236264183,0.8763147831,0.2181445727,0.5347061621,0.6345633244,1.6632039512
0,0,1,0,1,1,1
1.0565248322,-0.462407608,0.9395148884,0.0397133303,0.929773431,0.6418921639,1.6758777793
0,0,0,0,0,0,0
-0.1025448283,-0.0276212259,0.0994376832,-0.4153496356,0.4618091296,-0.2631720735,-0.0148207431
0,0,0,1,1,0,1
0.3061611563,0.2719016574,0.3130490599,1.2619775641,1.1158756268,0.2776038963,1.406917885
0,1,1,0,1,0,0
-0.3643248102,0.745673703,1.3286314163,0.2405532292,1.5274175461,0.1796241306,0.0477994331
0,0,1,1,0,1,0
-0.1128213226,0.2795189868,0.8543838884,1.1374647584,-0.0139303596,0.9368465329,0.2476300971
0,0,0,1,1,0,1
-0.2573462952,0.3250049301,0.4589900239,0.4423305694,1.0985027231,-0.3701791344,0.625434497
0,0,1,0,1,1,1
-0.0131730394,0.2672931984,0.5375042909,-0.0515567622,0.5663920377,1.3925844762,1.5181951266
